"cow_id","date","milk_liters","fat_percent"
"G150",2024-10-13,39.91,3.68
"Z3123",2024-10-13,28.55,3.75
"P3832",2024-10-13,31.66,2.99
"G2757",2024-10-15,31.12,2.55
"J9639",2024-10-16,34.38,3.71
"K9325",2024-10-18,24.65,3.18
"V3948",2024-10-18,36.93,3.15
"T4649",2024-10-18,24.81,3.69
"L9829",2024-10-19,16.98,3.35
"L4232",2024-10-19,29.83,3.36
"R4684",2024-10-19,31.42,3.77
"R4684",2024-10-20,24.17,3.24
"I5026",2024-10-20,36.31,3.28
"F2131",2024-10-20,34.54,3.42
"Z4043",2024-10-20,35.07,3.8
"L9829",2024-10-20,32.53,3.35
"G685",2024-10-20,28.6,4.23
"O8173",2024-10-20,27.6,4.14
"A7863",2024-10-20,36.42,3.42
"Y9266",2024-10-21,32.45,2.34
"G8171",2024-10-21,38.56,3.8
"G685",2024-10-22,30.36,3.39
"A7863",2024-10-22,24.68,2.99
"T5602",2024-10-22,37.1,2.8
"I1385",2024-10-22,36.18,3.7
"S6386",2024-10-22,46.45,3.67
"U5357",2024-10-22,31.95,4.4
"M2207",2024-10-23,28.58,3.11
"Y7815",2024-10-23,29.1,2.96
"U5357",2024-10-23,26.81,2.61
"L4232",2024-10-24,23.76,4.19
"R3357",2024-10-24,34.5,2.18
"R3357",2024-10-25,27.88,3.35
"W8010",2024-10-25,37.24,4.02
"D9038",2024-10-25,26.17,2.64
"E3229",2024-10-25,30.57,3.23
"Y7815",2024-10-26,34.23,2.7
"P3832",2024-10-26,35.8,3.2
"N7280",2024-10-27,24.85,3.99
"J6910",2024-10-27,30.6,3.52
"V3948",2024-10-28,35.11,3.87
"Q3500",2024-10-29,29.98,3.21
"K4714",2024-10-29,81.95,2.86
"B984",2024-10-29,24.42,3.42
"Q3500",2024-10-30,29.65,3.84
"L9829",2024-10-30,37.95,3.68
"G1028",2024-10-30,27.46,3.51
"I2506",2024-10-30,33.34,3.24
"A7863",2024-10-31,25.89,3.69
"V7756",2024-11-01,29.7,3.7
"B3068",2024-11-01,26.71,3.7
"V9643",2024-11-02,31.22,3.14
"J9639",2024-11-02,39.09,3.29
"G685",2024-11-02,32.77,3.77
"P6677",2024-11-03,29.83,3.25
"I8517",2024-11-04,32.1,4.77
"Y3782",2024-11-04,37.85,4.06
"C4705",2024-11-04,34.14,3.63
"S6097",2024-11-04,39.39,3.08
"O8173",2024-11-05,34.22,2.77
"O194",2024-11-05,36.57,3.54
"S6097",2024-11-05,28.62,3.38
"K9325",2024-11-05,33.43,4.01
"I7447",2024-11-06,32.75,2.38
"W8010",2024-11-06,34.06,3.67
"Y4775",2024-11-06,40.41,3.47
"Y4092",2024-11-08,31.45,3.22
"V472",2024-11-08,38.26,3.25
"G8171",2024-11-09,41.03,2.91
"E3229",2024-11-09,27.68,3.49
"V3948",2024-11-09,41.89,3.95
"S6386",2024-11-10,30.27,3.42
"Q3500",2024-11-10,35.73,4.28
"U1955",2024-11-11,30.7,3.57
"E6182",2024-11-11,33.3,3.23
"V4575",2024-11-12,26.82,3.27
"E6182",2024-11-12,30.92,3.62
"E6182",2024-11-12,34.33,3.44
"E6182",2024-11-12,32.21,3.54
"J7734",2024-11-12,20.59,4.42
"D8719",2024-11-12,78.64,4.11
"I5026",2024-11-13,36.39,3.98
"A7863",2024-11-13,30.1,3.17
"H985",2024-11-13,39.5,3.54
"V3979",2024-11-13,34.57,3.55
"S9300",2024-11-13,30.84,3.46
"B984",2024-11-13,28.95,3.41
"V7756",2024-11-13,32.88,3.71
"C7126",2024-11-13,26,3.84
"U6809",2024-11-13,24.28,3.91
"G685",2024-11-14,30.23,3.73
"C4705",2024-11-15,34.4,3.33
"W8010",2024-11-15,33.78,3.3
"S5427",2024-11-16,28.64,2.72
"T4649",2024-11-16,32.18,3.53
"H9517",2024-11-17,43.31,3.11
"G685",2024-11-17,28.79,3.04
"V3948",2024-11-18,33.75,3.69
"I7447",2024-11-19,19.61,2.55
"K4714",2024-11-20,27.32,3.25
"D8719",2024-11-20,37.13,5.21
"Y4775",2024-11-20,35.19,3.32
"J6077",2024-11-20,32.21,4.4
"D8719",2024-11-20,28.6,3.53
"N7280",2024-11-20,19.78,3.3
"P6677",2024-11-20,32.06,3.39
"V3979",2024-11-20,37.1,2.76
"G685",2024-11-20,28.36,3.19
"R3357",2024-11-20,39.8,3.98
"Z4043",2024-11-21,22.29,3.13
"E3229",2024-11-21,30.96,4.16
"N9692",2024-11-22,32.2,3.47
"V7756",2024-11-23,28.64,3.98
"C7126",2024-11-23,35.63,3.62
"V4575",2024-11-23,28.51,3.62
"Y7815",2024-11-23,28.53,4.05
"F9953",2024-11-24,30.75,3.73
"Y4775",2024-11-24,35.61,3.17
"E5966",2024-11-24,37.14,3.69
"V472",2024-11-25,42.75,3.6
"G8171",2024-11-26,43.82,3.15
"N9692",2024-11-27,33.75,3.55
"O7477",2024-11-28,36.09,2.74
"V3979",2024-11-28,27.72,3.88
"U8535",2024-11-28,34.24,4.07
"J6910",2024-11-29,34.04,2.5
"J9639",2024-11-29,50.11,2.68
"Y4775",2024-11-29,32.03,3.94
"J6910",2024-11-30,37.43,4.78
"T5602",2024-12-01,24.27,3.87
"R3357",2024-12-01,22.73,3.81
"R4684",2024-12-02,33.33,3.96
"T4649",2024-12-02,33.18,3.66
"S5427",2024-12-03,36.9,3.72
"J6077",2024-12-03,37.31,3.44
"R3357",2024-12-03,27.92,4.17
"S5427",2024-12-04,37.24,3.48
"Z3123",2024-12-05,24.36,4.16
"Y4775",2024-12-05,37.52,2.08
"G685",2024-12-05,40.21,3.38
"K4714",2024-12-06,35.73,2.83
"W8010",2024-12-06,32.65,2.86
"V9643",2024-12-07,40.55,3.27
"V9643",2024-12-08,26.73,3.81
"Y4092",2024-12-08,28.8,3.45
"Q711",2024-12-09,49.08,3.47
"V7756",2024-12-09,32.44,3.42
"L4232",2024-12-09,28.9,3.4
"C4705",2024-12-10,25.75,3.87
"H2377",2024-12-10,30.5,3.9
"B3068",2024-12-12,34.64,3.21
"V3948",2024-12-12,32.76,3.45
"Y4092",2024-12-12,34.76,3.18
"E3229",2024-12-12,30.24,3.39
"V4575",2024-12-13,26.94,3.99
"I1385",2024-12-13,38.14,3.88
"N9692",2024-12-13,31.92,3.48
"U1955",2024-12-13,29.4,3.92
"Q711",2024-12-13,31,3.06
"Y7815",2024-12-13,34.34,3.81
"B3068",2024-12-13,29.94,3.61
"I1385",2024-12-14,35.3,3.77
"E3229",2024-12-14,27.89,3.24
"N9692",2024-12-14,33,3.08
"I7447",2024-12-15,33.09,3.91
"G1028",2024-12-15,26.08,3.4
"M4054",2024-12-15,31.01,2.62
"D8719",2024-12-15,30.05,3.13
"V7756",2024-12-16,28.73,3.76
"J7734",2024-12-16,29.05,3.93
"L4232",2024-12-17,31.44,3.86
"Z4043",2024-12-17,39.41,4.27
"E6182",2024-12-18,45.04,3.73
"G8171",2024-12-18,27.86,4.13
"K9325",2024-12-18,24.8,3.78
"G1028",2024-12-18,32.53,3.86
"N9197",2024-12-18,37.68,4.09
"Y3782",2024-12-18,25.27,2.81
"L9829",2024-12-19,37.99,4.35
"C4705",2024-12-20,42.89,2.75
"S9300",2024-12-20,37.76,3.42
"O6552",2024-12-20,34.78,3.01
"C4705",2024-12-20,35.57,3.27
"E5966",2024-12-20,25.89,4.02
"J9639",2024-12-20,30.38,3.49
"F9953",2024-12-20,29.37,3.46
"C7126",2024-12-20,30.03,2.41
"L4232",2024-12-21,24.16,3.46
"K3463",2024-12-22,34.23,3.64
"P3832",2024-12-22,35.64,3.79
"Q9174",2024-12-22,32.52,3
"O6552",2024-12-22,26.11,4.08
"V3948",2024-12-22,36.59,3.59
"K9325",2024-12-23,25.06,2.43
"I1385",2024-12-24,37.67,4.29
"H985",2024-12-24,31.66,4.17
"N7280",2024-12-26,21.6,3.63
"B984",2024-12-26,29.7,3.27
"Z7830",2024-12-26,20.76,3.58
"V3979",2024-12-27,37.31,3.17
"O194",2024-12-27,32.03,4.02
"V9643",2024-12-27,35.36,2.34
"E6182",2024-12-27,27.72,3.87
"T5602",2024-12-28,33.28,3.04
"G1028",2024-12-28,26.74,4.62
"T5602",2024-12-28,36.85,3.2
"Y7815",2024-12-29,34.44,3.69
"Y4092",2024-12-29,39.36,3.2
"O194",2024-12-29,21.1,3.22
"F9953",2024-12-30,30.83,3.22
